      56       7      16      25      34      42      50
       8      17      26      35      43       9      18
      27
 nd =           3
       1       2       3       4       5       6       7
       8       9      10      11      12      13      14
      15      16      17      18      19      20      21
      22      23      24      25      26      27      28
      29      30      31      32      33      34      35
      36      37      38      39      40      41      42
      43      44      45      46      47      48      49
      50      51      52      53      54      55      56
      57      58      59      60      61      62      63
      64
(np_out(i),i=1,NH)
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
  61  62  63  64
(ns_out(i),i=1,NZ)
   1
((hxy(i,j),j=1,2),i=1,NXYM)
 10.8040 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
( hzt(i),i=1,NZ)
  1.0000
(hzp(i),i=1,NZR)
  1.0000
(hxp(i),i=1,NXR)
 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
(hyp(i),i=1,NYR)
 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
nd = 1(h_xyz(nd, i),i=n_tot)
 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080 21.6080
 21.6080 10.8040 21.6080 21.6080
nd = 1(s_xyz(nd, i),i=n_tot)
 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080
nd = 2(h_xyz(nd, i),i=n_tot)
 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 10.8040 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080
nd = 2(s_xyz(nd, i),i=n_tot)
 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080
 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080 21.6080 21.6080
 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 21.6080
 10.8040 21.6080 21.6080 21.6080 21.6080 21.6080 10.8040 21.6080 21.6080 21.6080
 21.6080 10.8040 21.6080 21.6080
nd = 3(h_xyz(nd, i),i=n_tot)
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000
  1.0000  1.0000  1.0000  1.0000
nd = 3(s_xyz(nd, i),i=n_tot)
116.7264233.4528233.4528233.4528233.4528233.4528233.4528233.4528233.4528233.4528
466.9057466.9057466.9057466.9057466.9057466.9057466.9057466.9057233.4528466.9057
466.9057466.9057466.9057466.9057466.9057466.9057466.9057233.4528466.9057466.9057
466.9057466.9057466.9057466.9057466.9057233.4528466.9057466.9057466.9057466.9057
466.9057466.9057466.9057233.4528466.9057466.9057466.9057466.9057466.9057466.9057
233.4528466.9057466.9057466.9057466.9057466.9057233.4528466.9057466.9057466.9057
466.9057233.4528466.9057466.9057
(n_fine(nly,nlx),nlx=1,NX),nly=1,NY)
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35   0  36  37  38  39
  40  41  42  43   0  44  45  46  47  48  49  50   0   0  51  52  53  54  55  56
   0   0   0  57  58  59  60  61   0   0   0   0  62  63  64   0   0   0   0   0
   0
Boundary Nodes (k_bound(k),k=1,N_BOUND)
       1       9      10      18      19      27      28      35      36      43
      44      50      51      56      57      61      62      64       1      62
       2      63       3      64       4      60       5      61       6      56
       7      50       8      43       9      27       1       1       2       2
       3       3       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11      12      12
      13      13      14      14      15      15      16      16      17      17
      18      18      19      19      20      20      21      21      22      22
      23      23      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31      32      32
      33      33      34      34      35      35      36      36      37      37
      38      38      39      39      40      40      41      41      42      42
      43      43      44      44      45      45      46      46      47      47
      48      48      49      49      50      50      51      51      52      52
      53      53      54      54      55      55      56      56      57      57
      58      58      59      59      60      60      61      61      62      62
      63      63      64      64
(nl_bound(k),k=1,N_BOUND)
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2       1       2       1       2       1       2
       1       2       1       2
(nd_bound(k),k=1,N_BOUND)
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       2       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3
Reactor Core Numbering
   1   2   3   4   5   6   7   8  10  11  12  13  14  15  16  17  19  20  21  22
  23  24  25  28  29  30  31  32  33  34  36  37  38  39  40  41  44  45  46  47
  48  51  52  53  54  57  58

Core Numbers from N_POLY to NP_Reactor_Core                                     

        1   2   3   4   5   6   7   8   9
      --- --- --- --- --- --- --- --- ---
  1:    1   2   3   4   5   6   7   8   0
  2:    9  10  11  12  13  14  15  16   0
  3:   17  18  19  20  21  22  23   0   0
  4:   24  25  26  27  28  29  30   0
  5:   31  32  33  34  35  36   0   0
  6:   37  38  39  40  41   0   0
  7:   42  43  44  45   0   0
  8:   46  47   0   0   0
  9:    0   0   0


N_COORD(N_POLY, 1)                                                              

        1   2   3   4   5   6   7   8   9
      --- --- --- --- --- --- --- --- ---
  1:    1   2   3   4   5   6   7   8   9
  2:    1   2   3   4   5   6   7   8   9
  3:    1   2   3   4   5   6   7   8   9
  4:    1   2   3   4   5   6   7   8
  5:    1   2   3   4   5   6   7   8
  6:    1   2   3   4   5   6   7
  7:    1   2   3   4   5   6
  8:    1   2   3   4   5
  9:    1   2   3


N_COORD(N_POLY, 2)                                                              

        1   2   3   4   5   6   7   8   9
      --- --- --- --- --- --- --- --- ---
  1:    1   1   1   1   1   1   1   1   1
  2:    2   2   2   2   2   2   2   2   2
  3:    3   3   3   3   3   3   3   3   3
  4:    4   4   4   4   4   4   4   4
  5:    5   5   5   5   5   5   5   5
  6:    6   6   6   6   6   6   6
  7:    7   7   7   7   7   7
  8:    8   8   8   8   8
  9:    9   9   9

RED-Blasck Numbering
(nrb(i),i=1,2)
   0   0
red points

black points


Core Material Properties, Axial Layer   1                                       

        1   2   3   4   5   6   7   8   9
      --- --- --- --- --- --- --- --- ---
  1:    1   3   1   3   1   2   1   4   7
  2:    3   1   3   1   2   1   6   4   7
  3:    1   3   1   2   1   3   4   7   7
  4:    3   1   2   1   3   5   4   7
  5:    1   2   1   3   1   4   7   7
  6:    2   1   3   5   4   7   7
  7:    1   6   4   4   7   7
  8:    4   4   7   7   7
  9:    7   7   7


Index_Left_Interface_Poly (nz, nd)  1  1                                        

        1   2   3   4   5   6   7   8   9
      --- --- --- --- --- --- --- --- ---
  1:    1   2   3   4   5   6   7   8   9
  2:   11  12  13  14  15  16  17  18  19
  3:   21  22  23  24  25  26  27  28  29
  4:   31  32  33  34  35  36  37  38
  5:   40  41  42  43  44  45  46  47
  6:   49  50  51  52  53  54  55
  7:   57  58  59  60  61  62
  8:   64  65  66  67  68
  9:   70  71  72

